Feature,Mean_Abs_SHAP_Value
mel_121_mean,7.348505076477414e-05
mel_68_mean,7.281842585632948e-05
mfcc_14_std,7.160468684564574e-05
chroma_3_mean,7.11392504693484e-05
mel_41_std,6.965014889567606e-05
mel_19_std,6.916387900085492e-05
mfcc_30_std,6.899326974132095e-05
mel_113_mean,6.77981613865224e-05
mel_120_std,6.61947941462442e-05
mfcc_27_mean,6.563965570556474e-05
mel_100_std,6.55460420768131e-05
mel_1_std,6.500497270159381e-05
mel_11_mean,6.396554246869331e-05
mel_25_std,6.222606425438003e-05
mel_22_mean,6.203611967415406e-05
mel_16_mean,6.054372366536561e-05
mel_93_std,5.954251146740083e-05
mfcc_5_mean,5.900828118883219e-05
mel_127_mean,5.86359572207767e-05
chroma_4_mean,5.733230388903283e-05
mfcc_3_mean,5.731103580709055e-05
mel_125_mean,5.657645408489695e-05
mfcc_10_mean,5.463126195229597e-05
mel_38_mean,5.424806618312525e-05
mel_109_mean,5.391561272549096e-05
mel_122_std,5.31831946859308e-05
mel_37_mean,5.279039065492844e-05
mel_18_std,5.2576675381164886e-05
mel_53_std,5.1860181918645344e-05
mel_21_mean,5.126757326663427e-05
mel_64_std,5.05176817479947e-05
mel_60_std,4.9263880158781096e-05
mel_89_std,4.9193273123527675e-05
mfcc_14_mean,4.8764242793586176e-05
mel_102_std,4.785419114795367e-05
mel_110_std,4.6668322852543874e-05
mfcc_24_mean,4.6326865727199045e-05
mel_67_std,4.575639847266833e-05
mel_113_std,4.4599507502037266e-05
mel_78_mean,4.3762589012017897e-05
mel_34_mean,4.29900637095703e-05
mfcc_38_mean,4.227410513092954e-05
mfcc_15_mean,4.217895270460561e-05
mel_36_mean,4.1880825426224935e-05
mel_30_mean,4.137725549343919e-05
mel_20_mean,4.080929556777041e-05
mel_65_mean,3.9204664081199345e-05
mfcc_11_std,3.827385650169581e-05
chroma_6_mean,3.7780615796855484e-05
mel_111_std,3.743918383123238e-05
mel_103_mean,3.707059529687538e-05
mel_115_mean,3.599685462913916e-05
mfcc_8_std,3.59774141694106e-05
mel_61_std,3.579600584072519e-05
chroma_8_std,3.5615307489839896e-05
mel_48_std,3.551088852463866e-05
mel_20_std,3.5509069220009785e-05
mfcc_7_mean,3.50871847951345e-05
mfcc_38_std,3.473178225471405e-05
mel_69_mean,3.423623075497902e-05
mfcc_12_mean,3.4181788683008086e-05
mel_44_mean,3.3667723527338805e-05
mel_69_std,3.336585166709675e-05
mel_24_std,3.335932030673104e-05
mel_95_mean,3.3018623341267405e-05
zcr_std,3.269606335338618e-05
mel_103_std,3.244622728655104e-05
mfcc_39_std,3.177523929883855e-05
chroma_11_mean,3.143314722494592e-05
mel_114_mean,3.122833588586132e-05
mel_56_std,3.0949177605514617e-05
mel_112_mean,3.088394634823059e-05
mel_79_mean,3.082725700402861e-05
mel_126_mean,3.015206319160353e-05
mfcc_16_mean,2.8765806913321022e-05
mel_28_mean,2.728777930555032e-05
mel_58_std,2.6904370700088534e-05
chroma_5_mean,2.6847746283264236e-05
mel_81_mean,2.6616884087300093e-05
mfcc_15_std,2.655863800626286e-05
mel_96_mean,2.5943815208890513e-05
mfcc_29_mean,2.566398309588824e-05
mfcc_6_mean,2.545467046568473e-05
mel_43_std,2.5247972885743745e-05
mel_97_mean,2.456799422284452e-05
mel_57_std,2.4524360439318655e-05
mel_108_mean,2.431928710388412e-05
mel_58_mean,2.3871472751677197e-05
mel_88_mean,2.3373670021498246e-05
chroma_3_std,2.2993001350896925e-05
chroma_7_mean,2.2733506551456204e-05
mel_59_mean,2.2541699199794464e-05
mel_95_std,2.2403921199425974e-05
mel_32_mean,2.220576783592788e-05
mfcc_34_std,2.1867292607209847e-05
mel_86_mean,2.1617452012650867e-05
mel_105_mean,2.1330624058474057e-05
mel_27_mean,2.1236514568406623e-05
mfcc_13_mean,2.1154987606027816e-05
mel_73_mean,2.0874409722367603e-05
mel_49_mean,2.0493055092433574e-05
mel_76_mean,2.0343227547011457e-05
mel_33_mean,1.98107743034147e-05
mel_99_std,1.9688952236490375e-05
mel_39_mean,1.9506210062150447e-05
mfcc_10_std,1.938133098794027e-05
chroma_8_mean,1.9375711548433303e-05
mel_114_std,1.9121095958670147e-05
mel_47_mean,1.7756171514878127e-05
mel_0_std,1.7412532598311945e-05
mel_55_mean,1.7357530583042064e-05
mel_24_mean,1.7188857616002424e-05
mfcc_37_std,1.650954504197258e-05
mfcc_12_std,1.6305301634098833e-05
mel_92_mean,1.623007484417926e-05
mel_47_std,1.591856280995176e-05
mel_35_mean,1.5817583053965004e-05
chroma_11_std,1.5437850838840082e-05
mel_31_mean,1.5159022181233462e-05
chroma_1_mean,1.5035412886042963e-05
mel_23_mean,1.503043078889911e-05
mel_89_mean,1.4742027839978263e-05
mfcc_9_mean,1.4640431204103828e-05
mel_52_mean,1.3690579179098974e-05
mfcc_32_mean,1.3614110610738653e-05
mel_93_mean,1.3543988231242636e-05
mel_99_mean,1.245147295265867e-05
mel_85_mean,1.2082215088237433e-05
mel_40_mean,1.2043610770812115e-05
mel_110_mean,1.1863634177371329e-05
mel_54_mean,1.1395766344819548e-05
mel_42_mean,1.1033212198052872e-05
mel_66_mean,1.0568521233085464e-05
mel_100_mean,1.0512045185517822e-05
mel_50_mean,1.0364719606680628e-05
mel_26_mean,1.0183595910557032e-05
mel_60_mean,9.826247157363952e-06
mel_64_mean,9.502131982028596e-06
mel_106_mean,9.410446047673298e-06
mel_90_mean,9.290485782930186e-06
mel_25_mean,9.10656638495099e-06
mel_87_mean,8.723838119517935e-06
mel_56_mean,8.369192736924501e-06
chroma_4_std,8.304665038975777e-06
mfcc_39_mean,8.268083050581116e-06
mel_29_mean,7.879322590996837e-06
mel_68_std,7.268539410260625e-06
mel_57_mean,7.071589296375861e-06
chroma_0_std,6.82483486531853e-06
mel_91_mean,6.8234957266803326e-06
mel_101_mean,6.287962668050893e-06
mel_72_mean,6.259210005430127e-06
mfcc_6_std,6.028059564018947e-06
mel_77_mean,5.957189947635845e-06
chroma_9_std,5.7548517079302455e-06
mel_101_std,5.672757859005815e-06
mel_102_mean,5.488131472998012e-06
chroma_10_std,5.237206952498421e-06
mel_108_std,4.995376413809922e-06
mel_26_std,4.826478979730805e-06
mfcc_18_mean,4.345341717085428e-06
mfcc_28_mean,4.301412799173404e-06
mel_43_mean,3.622179960569233e-06
mel_67_mean,3.084806768005755e-06
mel_104_mean,3.044112158525959e-06
mel_82_mean,2.870611966294602e-06
mel_53_mean,2.737915265572083e-06
mel_80_mean,2.048638461819158e-06
mel_51_mean,1.7088614404597745e-06
mel_115_std,1.6992798951596318e-06
chroma_10_mean,1.1781479940050015e-06
mel_94_mean,0.0
mel_75_mean,0.0
mel_70_mean,0.0
mel_71_mean,0.0
chroma_2_std,0.0
mel_63_mean,0.0
mel_61_mean,0.0
mel_62_mean,0.0
chroma_1_std,0.0
mel_105_std,0.0
mel_107_mean,0.0
mel_48_mean,0.0
mel_41_mean,0.0
mel_112_std,0.0
chroma_7_std,0.0
chroma_0_mean,0.0
